,buy_duration
0,0 days 00:01:58.000000000
1,0 days 00:20:46.000000000
2,0 days 00:01:02.000000000
3,0 days 00:48:32.000000000
4,0 days 00:08:51.000000000
5,0 days 00:00:42.000000000
6,0 days 00:39:35.000000000
7,0 days 00:06:59.000000000
8,0 days 00:01:50.000000000
9,0 days 01:23:59.000000000
10,0 days 00:09:40.000000000
11,0 days 00:10:38.000000000
12,0 days 00:41:53.000000000
13,0 days 00:03:50.000000000
14,0 days 00:06:19.000000000
15,0 days 00:35:10.000000000
16,0 days 00:22:09.000000000
17,0 days 00:20:28.000000000
18,0 days 04:52:10.000000000
19,0 days 01:05:52.000000000
20,0 days 00:02:41.000000000
21,0 days 01:42:34.000000000
22,0 days 00:06:38.000000000
23,0 days 04:19:14.000000000
24,0 days 00:04:09.000000000
25,0 days 03:26:25.000000000
26,0 days 00:26:25.000000000
27,0 days 00:11:17.000000000
28,0 days 04:10:55.000000000
29,0 days 00:00:53.000000000
30,0 days 02:13:26.000000000
31,0 days 03:13:04.000000000
32,0 days 00:16:56.000000000
33,0 days 00:15:39.000000000
34,0 days 00:04:44.000000000
35,0 days 00:18:42.000000000
36,0 days 00:02:46.000000000
37,0 days 00:32:33.000000000
38,0 days 00:49:51.000000000
39,0 days 00:34:01.000000000
40,0 days 05:55:43.000000000
41,0 days 00:08:31.000000000
42,0 days 02:11:50.000000000
43,0 days 04:10:28.000000000
44,0 days 00:04:45.000000000
45,0 days 00:06:34.000000000
46,0 days 07:01:35.000000000
47,0 days 00:02:59.000000000
48,0 days 07:03:45.000000000
49,0 days 00:04:31.000000000
50,0 days 16:41:41.000000000
51,0 days 00:03:17.000000000
52,0 days 00:19:13.000000000
53,0 days 01:57:58.000000000
54,0 days 00:14:09.000000000
55,0 days 00:22:50.000000000
56,0 days 15:25:30.000000000
57,0 days 00:06:28.000000000
58,0 days 01:40:11.000000000
59,0 days 01:35:01.000000000
60,0 days 00:19:01.000000000
61,0 days 00:11:57.000000000
62,0 days 03:15:27.000000000
63,0 days 03:00:33.000000000
64,0 days 00:00:00.000000000
65,0 days 19:11:57.000000000
66,0 days 00:57:28.000000000
67,0 days 01:11:55.000000000
68,0 days 00:11:59.000000000
69,0 days 05:14:03.000000000
70,0 days 05:13:41.000000000
71,0 days 05:15:41.000000000
72,0 days 00:03:50.000000000
73,0 days 00:08:57.000000000
74,0 days 00:11:49.000000000
75,0 days 00:06:48.000000000
76,0 days 06:25:20.000000000
77,0 days 03:52:51.000000000
78,0 days 00:07:38.000000000
79,0 days 00:54:25.000000000
80,0 days 00:18:53.000000000
81,0 days 00:17:26.000000000
82,0 days 04:14:27.000000000
83,0 days 00:45:43.000000000
84,0 days 00:18:47.000000000
85,0 days 01:14:58.000000000
86,0 days 13:20:15.000000000
87,0 days 00:14:01.000000000
88,0 days 00:08:07.000000000
89,0 days 00:08:20.000000000
90,0 days 00:35:22.000000000
91,0 days 00:04:59.000000000
92,1 days 01:07:16.000000000
93,1 days 01:46:11.000000000
94,0 days 14:58:11.000000000
95,0 days 00:11:56.000000000
96,0 days 12:49:47.000000000
97,0 days 00:00:47.000000000
98,0 days 09:53:16.000000000
99,0 days 07:53:13.000000000
100,0 days 11:48:58.000000000
101,1 days 02:24:26.000000000
102,0 days 09:41:32.000000000
103,0 days 00:07:34.000000000
104,1 days 03:13:24.000000000
105,0 days 00:32:54.000000000
106,0 days 09:45:50.000000000
107,0 days 08:56:39.000000000
108,0 days 00:27:13.000000000
109,0 days 21:59:37.000000000
110,1 days 05:36:31.000000000
111,0 days 00:14:34.000000000
112,0 days 13:28:13.000000000
113,0 days 15:47:24.000000000
114,0 days 00:00:42.000000000
115,0 days 00:09:37.000000000
116,0 days 02:45:51.000000000
117,0 days 02:20:20.000000000
118,0 days 00:09:13.000000000
119,0 days 12:48:52.000000000
120,0 days 00:15:23.000000000
121,0 days 14:07:37.000000000
122,0 days 00:20:04.000000000
123,0 days 01:21:03.000000000
124,0 days 00:54:05.000000000
125,0 days 00:00:00.000000000
126,0 days 00:52:07.000000000
127,0 days 11:34:40.000000000
128,0 days 15:56:55.000000000
129,0 days 00:17:10.000000000
130,0 days 00:14:27.000000000
131,0 days 00:28:07.000000000
132,0 days 00:25:09.000000000
133,0 days 14:55:34.000000000
134,0 days 01:02:02.000000000
135,0 days 00:35:26.000000000
136,0 days 00:13:33.000000000
137,0 days 00:07:26.000000000
138,0 days 00:10:35.000000000
139,0 days 00:12:10.000000000
140,0 days 00:23:07.000000000
141,0 days 00:05:37.000000000
142,0 days 00:03:51.000000000
143,0 days 00:03:58.000000000
144,0 days 05:37:29.000000000
145,0 days 00:10:30.000000000
146,0 days 03:51:45.000000000
147,0 days 00:29:09.000000000
148,0 days 00:14:20.000000000
150,0 days 00:00:17.000000000
151,0 days 02:17:09.000000000
152,0 days 00:01:22.000000000
153,0 days 01:09:37.000000000
154,1 days 18:02:13.000000000
155,0 days 03:23:49.000000000
156,0 days 00:08:43.000000000
157,0 days 00:08:49.000000000
158,0 days 23:45:10.000000000
159,0 days 00:07:08.000000000
160,0 days 00:04:07.000000000
161,0 days 00:09:38.000000000
162,0 days 00:00:41.000000000
163,0 days 00:49:33.000000000
164,0 days 00:40:46.000000000
165,0 days 08:13:37.000000000
166,0 days 01:14:45.000000000
167,1 days 01:14:25.000000000
168,0 days 00:13:31.000000000
169,0 days 03:49:24.000000000
170,0 days 00:00:45.000000000
171,0 days 00:07:29.000000000
172,1 days 03:20:10.000000000
173,1 days 22:51:19.000000000
174,1 days 10:02:48.000000000
175,0 days 00:10:49.000000000
176,0 days 00:22:44.000000000
177,0 days 00:27:03.000000000
178,0 days 08:32:52.000000000
179,0 days 00:02:45.000000000
180,0 days 00:17:37.000000000
181,0 days 12:03:36.000000000
182,0 days 00:09:07.000000000
183,0 days 00:17:05.000000000
184,0 days 00:56:54.000000000
186,0 days 00:20:06.000000000
187,0 days 00:17:14.000000000
188,0 days 12:26:01.000000000
189,0 days 12:20:48.000000000
190,0 days 10:23:27.000000000
191,0 days 00:02:37.000000000
192,0 days 17:47:40.000000000
193,1 days 19:06:31.000000000
194,0 days 00:00:00.000000000
195,0 days 01:49:39.000000000
196,2 days 10:57:48.000000000
197,0 days 23:45:25.000000000
198,0 days 00:18:38.000000000
199,0 days 02:22:42.000000000
200,0 days 03:49:22.000000000
201,0 days 16:06:52.000000000
202,0 days 02:31:47.000000000
203,0 days 01:21:20.000000000
204,0 days 00:02:44.000000000
205,0 days 03:46:55.000000000
206,0 days 00:00:00.000000000
207,0 days 02:16:01.000000000
208,0 days 00:08:46.000000000
209,0 days 00:16:11.000000000
210,0 days 01:41:27.000000000
211,0 days 00:27:54.000000000
212,0 days 00:33:09.000000000
213,0 days 03:08:07.000000000
218,0 days 00:05:12.000000000
219,0 days 00:03:53.000000000
220,0 days 00:11:05.000000000
221,0 days 09:23:16.000000000
222,0 days 21:38:04.000000000
223,0 days 00:17:34.000000000
224,0 days 06:54:46.000000000
225,0 days 00:14:18.000000000
226,0 days 00:16:50.000000000
227,1 days 21:40:21.000000000
228,0 days 00:17:35.000000000
229,0 days 00:00:00.000000000
230,0 days 01:02:08.000000000
231,2 days 05:00:55.000000000
232,0 days 16:01:14.000000000
